Catégories,Variables,Réponses,Ombella M'Poko,Lobaye,Mambéré Kadéi,Nana Mambéré,Sangha Mbaéré,Ouham Péndé,Ouham,Kémo,Nana Gribizi,Ouaka,Bamingui Bangoran,Vakaga,Bangui,TOTAL,Unit,Source,Source Link
,Contribution de la CPS à la paix en Centrafrique,% Contribution positive,50%,88%,85%,49%,75%,21%,60%,47%,34%,62%,50%,4%,49%,54%,,,
,Neutralité de la CPS,Oui,81%,54%,81%,85%,98%,45%,84%,91%,55%,57%,88%,60%,78%,72%,,,
,Investir dans la CPS ou le développement (% répondants),Dans la cour pénale spéciale,40%,24%,60%,41%,46%,23%,26%,37%,50%,7%,58%,20%,38%,34%,,,
,,Dans le développement,60%,75%,40%,58%,54%,71%,74%,63%,36%,93%,39%,79%,61%,64%,,,
,,Ne sait pas,0%,1%,0%,0%,0%,5%,0%,0%,14%,1%,3%,1%,1%,2%,,,
,,[Sans réponse],0%,0%,0%,1%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,,,
,Le plus important est de s'occuper des problemes que les Centrafricains vivent tous les jours ou s'occuper des crimes commis depuis 2003 (% répondants),Problèmes des centrafricains aujourd'hui,45%,63%,34%,51%,52%,70%,25%,33%,50%,45%,60%,16%,44%,46%,,,
,,Crimes commis depuis 2003,55%,37%,66%,48%,48%,24%,75%,66%,35%,54%,38%,75%,56%,52%,,,
,,Ne sait pas,0%,0%,0%,0%,0%,6%,0%,1%,14%,0%,3%,10%,1%,2%,,,
,,[Sans réponse],0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
,Actions de la Cour Pénale Spéciale pour les individus (% des répondants - réponses multiples),Rien,3%,3%,0%,1%,0%,5%,0%,3%,10%,2%,5%,2%,3%,3%,,,
,,Justice - juger les personnes responsables (les chefs) des conflits,55%,77%,25%,83%,34%,55%,59%,17%,66%,22%,47%,69%,57%,52%,,,
,,Justice - mettre les personnes responsables (les chefs) des conflits en prison,65%,82%,27%,90%,26%,55%,59%,37%,77%,25%,56%,58%,70%,57%,,,
,,Justice - juger toutes les personnes qui ont commis des crimes en lien avec les conflits,67%,63%,64%,67%,36%,52%,87%,52%,73%,27%,63%,63%,67%,62%,,,
,,Justice - mettre toutes les personnes qui ont commis des crimes en lien avec les conflits en prison,59%,56%,50%,61%,51%,70%,78%,50%,76%,22%,67%,29%,55%,57%,,,
,,Reconnaître officiellement que je suis une victime des conflits,23%,11%,2%,8%,0%,10%,10%,5%,69%,25%,14%,9%,18%,15%,,,
,,Donner un récit de ce s'est passé pendant les conflits - récit historique,22%,4%,7%,9%,0%,0%,2%,1%,56%,13%,3%,4%,18%,11%,,,
,,Expliquer pourquoi il y a des conflits en RCA,31%,21%,17%,36%,2%,15%,9%,3%,56%,30%,4%,2%,30%,22%,,,
,,Rétablir la paix dans le pays,45%,6%,61%,54%,43%,31%,27%,5%,51%,54%,27%,44%,43%,40%,,,
,,"Me rendre ce que j'ai perdu pendant les conflits (maison, terre, biens)",14%,4%,5%,22%,0%,5%,3%,18%,23%,7%,8%,4%,12%,9%,,,
,,"Me fournir des services (santé, santé mentale, éducation)",12%,10%,2%,4%,10%,1%,10%,8%,23%,43%,22%,36%,12%,12%,,,
,,Me donner de l'argent,11%,0%,0%,2%,6%,0%,2%,10%,17%,2%,1%,1%,6%,4%,,,
,,Me donner une autre compensation pour mes souffrances,11%,3%,1%,4%,0%,0%,5%,18%,27%,8%,7%,2%,7%,6%,,,
,,Donner une compensation à ma communauté,12%,0%,2%,3%,1%,0%,4%,7%,31%,24%,6%,5%,8%,7%,,,
,,Autre,2%,0%,0%,1%,17%,3%,0%,1%,4%,3%,4%,0%,3%,2%,,,
,,Ne sait pas,0%,0%,0%,0%,0%,3%,0%,1%,9%,0%,0%,0%,1%,1%,,,
,,[Sans réponse],0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
,Actions de la Cour Pénale Spéciale pour la Centrafrique (% des répondants - réponses multiples),Rien,2%,0%,1%,1%,0%,6%,0%,5%,6%,2%,4%,1%,2%,2%,,,
,,Rendre justice pour les violences commises,70%,79%,90%,91%,59%,56%,77%,74%,54%,48%,63%,60%,66%,70%,,,
,,Rétablir la sécurité,63%,69%,50%,76%,44%,54%,76%,37%,80%,74%,77%,76%,68%,65%,,,
,,Rétablir la paix dans le pays,62%,63%,66%,87%,67%,55%,64%,23%,80%,79%,66%,83%,65%,65%,,,
,,Faire que les communautés vivent ensemble,49%,26%,43%,27%,27%,18%,60%,27%,67%,41%,53%,59%,40%,39%,,,
,,"Rétablir la confiance dans le pays, la RCA",48%,45%,35%,34%,17%,54%,53%,31%,79%,57%,25%,69%,47%,47%,,,
,,Autre,2%,0%,0%,1%,6%,1%,0%,1%,4%,2%,2%,0%,3%,1%,,,
,,Ne sait pas,1%,0%,0%,0%,0%,3%,0%,1%,9%,0%,0%,0%,0%,1%,,,
,,[Sans réponse],0%,0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,,,
,Prêts à collaborer avec la CPS pour faciliter son travail,Oui,88%,99%,95%,94%,97%,53%,83%,94%,63%,88%,92%,80%,88%,85%,,,
,Entendu parler de la Cour Pénale Internationale ou CPI,Oui,82%,41%,90%,97%,33%,33%,69%,61%,87%,41%,62%,33%,88%,67%,,,
,Connaissance de la Cour Pénale Internationale,% bonne et très bonne,46%,30%,62%,28%,17%,16%,77%,40%,12%,30%,29%,3%,48%,40%,,,
,Niveau de confiance dans la Cour Pénale Internationale,% confiant,31%,40%,48%,31%,38%,13%,61%,46%,15%,46%,33%,5%,32%,36%,,,
,Contribution de la Cour Pénale Internationale à la justice pour les Centrafricains?,% Contribution positive,24%,55%,61%,47%,33%,13%,69%,48%,17%,40%,22%,5%,33%,39%,,,
,Contribution de la Cour Pénale Internationale à la paix en Centrafrique?,% Contribution positive,30%,53%,60%,43%,41%,15%,63%,48%,27%,57%,23%,4%,34%,41%,,,
,D'accord ou pas avec l'arrestation de Rambo,D'accord,86%,76%,88%,87%,85%,61%,79%,69%,84%,79%,83%,87%,88%,80%,,,
,,Pas d'accord,14%,23%,12%,12%,15%,24%,21%,30%,9%,20%,15%,11%,12%,17%,,,
,,Ne sait pas,0%,1%,0%,1%,0%,14%,0%,1%,6%,1%,1%,2%,0%,2%,,,
,"D'accord ou pas pour que Rambo soit jugé, hors de la RCA (à la CPI)",D'accord,43%,32%,54%,32%,64%,27%,35%,31%,25%,48%,68%,71%,45%,41%,,,
,,Pas d'accord,57%,68%,46%,68%,36%,65%,65%,67%,67%,51%,31%,28%,55%,58%,,,
,,Ne sait pas,0%,0%,0%,0%,0%,6%,0%,1%,7%,0%,1%,1%,0%,1%,,,
